XOXO,XO GROUP INC.,Equity,0.06,18.43,1030208.00,"18,986,733.44","18,986,733.44",Information Technology,2526991,US9837721045,New York Stock Exchange Inc.
HSII,HEIDRICK & STRUGGLES INTERNATIONAL,Equity,0.06,24.45,774806.00,"18,944,006.70","18,944,006.70",Industrials,2413071,US4228191023,NASDAQ
ITG,INVESTMENT TECHNOLOGY GROUP INC.,Equity,0.06,20.02,918804.00,"18,394,456.08","18,394,456.08",Financials,2472759,US46145F1057,New York Stock Exchange Inc.
HVT,HAVERTY FURNITURE COS. INC.,Equity,0.06,23.2,792668.00,"18,389,897.60","18,389,897.60",Consumer Discretionary,2414245,US4195961010,New York Stock Exchange Inc.
EXAR,EXAR CORP,Equity,0.06,10.46,1749452.00,"18,299,267.92","18,299,267.92",Information Technology,2325206,US3006451088,New York Stock Exchange Inc.
BH,BIGLARI HOLDINGS INC.,Equity,0.06,429.43,42532.00,"18,264,516.76","18,264,516.76",Consumer Discretionary,2843430,US08986R1014,New York Stock Exchange Inc.
RGS,REGIS CORP.,Equity,0.06,12.31,1471784.00,"18,117,661.04","18,117,661.04",Consumer Discretionary,2730327,US7589321071,New York Stock Exchange Inc.
CDR,CEDAR REALTY TRUST INC,Equity,0.06,5.87,3069905.00,"18,020,342.35","18,020,342.35",Real Estate,2033242,US1506022094,New York Stock Exchange Inc.
PETS,PETMED EXPRESS INC.,Equity,0.06,21.06,849739.00,"17,895,503.34","17,895,503.34",Consumer Discretionary,2143099,US7163821066,NASDAQ
ICON,ICONIX BRAND GROUP INC.,Equity,0.06,7.71,2319205.00,"17,881,070.55","17,881,070.55",Consumer Discretionary,2175575,US4510551074,NASDAQ
EZPW,EZCORP INC. CL A,Equity,0.06,8.8,2029180.00,"17,856,784.00","17,856,784.00",Financials,2326287,US3023011063,NASDAQ
CRY,CRYOLIFE INC.,Equity,0.06,16,1111530.00,"17,784,480.00","17,784,480.00",Health Care,2239017,US2289031005,New York Stock Exchange Inc.
MTRX,MATRIX SERVICE CO.,Equity,0.06,16.2,1088467.00,"17,633,165.40","17,633,165.40",Energy,2572068,US5768531056,NASDAQ
COHU,COHU INC.,Equity,0.06,16.65,1051073.00,"17,500,365.45","17,500,365.45",Information Technology,2208426,US1925761066,NASDAQ
LMOS,LUMOS NETWORKS CORP,Equity,0.06,17.71,980382.00,"17,362,565.22","17,362,565.22",Telecommunications,B74WVF2,US5502831051,NASDAQ
HLIT,HARMONIC INC.,Equity,0.06,5.4,3213937.00,"17,355,259.80","17,355,259.80",Information Technology,2510659,US4131601027,NASDAQ
FTD,FTD COMPANIES INC,Equity,0.06,24.16,716864.00,"17,319,434.24","17,319,434.24",Consumer Discretionary,BFLR7Y7,US30281V1089,NASDAQ
SPPI,SPECTRUM PHARMACEUTICALS INC.,Equity,0.06,6.4,2691053.00,"17,222,739.20","17,222,739.20",Health Care,2982924,US84763A1088,NASDAQ
UFI,UNIFI INC.,Equity,0.06,27.29,628390.00,"17,148,763.10","17,148,763.10",Consumer Discretionary,2911865,US9046772003,New York Stock Exchange Inc.
BKMU,BANK MUTUAL CORP.,Equity,0.06,9.7,1764906.00,"17,119,588.20","17,119,588.20",Financials,2734921,US0637501034,NASDAQ
BBG,BILL BARRETT CORP.,Equity,0.06,5.51,3080230.00,"16,972,067.30","16,972,067.30",Energy,B04M3T1,US06846N1046,New York Stock Exchange Inc.
CRVL,CORVEL CORP.,Equity,0.06,40.4,418318.00,"16,900,047.20","16,900,047.20",Health Care,2347277,US2210061097,NASDAQ
AVD,AMERICAN VANGUARD CORP.,Equity,0.06,15.75,1057269.00,"16,651,986.75","16,651,986.75",Materials,2025711,US0303711081,New York Stock Exchange Inc.
VDSI,VASCO DATA SECURITY INTERNATIONAL,Equity,0.06,13,1257579.00,"16,348,527.00","16,348,527.00",Information Technology,2245229,US92230Y1047,NASDAQ
ENTA,ENANTA PHARMACEUTICALS INC,Equity,0.05,28.82,565289.00,"16,291,628.98","16,291,628.98",Health Care,B9L5200,US29251M1062,NASDAQ
TESO,TESCO CORP,Equity,0.05,8.35,1949876.00,"16,281,464.60","16,281,464.60",Energy,2237022,CA88157K1012,NASDAQ
PES,PIONEER ENERGY SERVICES CORP,Equity,0.05,5.25,3077702.00,"16,157,935.50","16,157,935.50",Energy,B68D808,US7236641087,New York Stock Exchange Inc.
OPB,OPUS BANK,Equity,0.05,21.6,741506.00,"16,016,529.60","16,016,529.60",Financials,BLNMST4,US6840001027,NASDAQ
IVC,INVACARE CORP.,Equity,0.05,12.1,1311268.00,"15,866,342.80","15,866,342.80",Health Care,2467971,US4612031017,New York Stock Exchange Inc.
APEI,AMERICAN PUBLIC EDUCATION INC,Equity,0.05,24.15,656504.00,"15,854,571.60","15,854,571.60",Consumer Discretionary,B292GM4,US02913V1035,NASDAQ
DAKT,DAKTRONICS INC.,Equity,0.05,9.37,1673330.00,"15,679,102.10","15,679,102.10",Information Technology,2254010,US2342641097,NASDAQ
BNED,BARNES AND NOBLE EDUCATION INC,Equity,0.05,9.6,1601793.00,"15,377,212.80","15,377,212.80",Consumer Discretionary,BYQDT70,US06777U1016,New York Stock Exchange Inc.
FORR,FORRESTER RESEARCH INC.,Equity,0.05,36.5,420601.00,"15,351,936.50","15,351,936.50",Information Technology,2398855,US3465631097,NASDAQ
MOV,MOVADO GROUP INC.,Equity,0.05,24.25,630485.00,"15,289,261.25","15,289,261.25",Consumer Discretionary,2643168,US6245801062,New York Stock Exchange Inc.
LPSN,LIVEPERSON INC,Equity,0.05,7.05,2161651.00,"15,239,639.55","15,239,639.55",Information Technology,2577052,US5381461012,NASDAQ
HCI,HCI GROUP INC,Equity,0.05,49.3,307271.00,"15,148,460.30","15,148,460.30",Financials,BBN23F5,US40416E1038,New York Stock Exchange Inc.
CLD,CLOUD PEAK ENERGY INC.,Equity,0.05,4.99,3031583.00,"15,127,599.17","15,127,599.17",Energy,B57LN89,US18911Q1022,New York Stock Exchange Inc.
PKE,PARK ELECTROCHEMICAL CORP.,Equity,0.05,19.12,781898.00,"14,949,889.76","14,949,889.76",Information Technology,2671307,US7004162092,New York Stock Exchange Inc.
ZUMZ,ZUMIEZ INC.,Equity,0.05,20.4,726815.00,"14,827,026.00","14,827,026.00",Consumer Discretionary,B081QB7,US9898171015,NASDAQ
SPOK,SPOK HOLDINGS INC,Equity,0.05,18.2,798942.00,"14,540,744.40","14,540,744.40",Telecommunications,BNZB473,US84863T1060,NASDAQ
USD,USD CASH,Cash,0.05,100,14445229.00,"14,445,229.41","14,445,229.41",Cash and/or Derivatives,-,-,-
ENVA,ENOVA INTERNATIONAL INC,Equity,0.05,14.35,977650.00,"14,029,277.50","14,029,277.50",Financials,BRYQ4L1,US29357K1034,New York Stock Exchange Inc.
SRDX,SURMODICS INC.,Equity,0.05,24.75,564257.00,"13,965,360.75","13,965,360.75",Health Care,2502678,US8688731004,NASDAQ
CENT,CENTRAL GARDEN & PET CO.,Equity,0.05,33.75,410508.00,"13,854,645.00","13,854,645.00",Consumer Staples,2183868,US1535271068,NASDAQ
SCVL,SHOE CARNIVAL INC.,Equity,0.05,25.34,544086.00,"13,787,139.24","13,787,139.24",Consumer Discretionary,2805474,US8248891090,NASDAQ
FOR,FORESTAR GROUP INC.,Equity,0.05,13.3,1024409.00,"13,624,639.70","13,624,639.70",Real Estate,B29YGD1,US3462331097,New York Stock Exchange Inc.
AMRI,ALBANY MOLECULAR RESEARCH INC.,Equity,0.05,14.97,907301.00,"13,582,295.97","13,582,295.97",Health Care,2385471,US0124231095,NASDAQ
DGII,DIGI INTERNATIONAL INC.,Equity,0.05,12.3,1098014.00,"13,505,572.20","13,505,572.20",Information Technology,2269661,US2537981027,NASDAQ
MYE,MYERS INDUSTRIES INC.,Equity,0.04,14.05,936782.00,"13,161,787.10","13,161,787.10",Materials,2613086,US6284641098,New York Stock Exchange Inc.
WRLD,WORLD ACCEPTANCE CORP.,Equity,0.04,52.44,245432.00,"12,870,454.08","12,870,454.08",Financials,2981181,US9814191048,NASDAQ
FF,FUTUREFUEL CORP.,Equity,0.04,13.23,945561.00,"12,509,772.03","12,509,772.03",Materials,B3BBRD4,US36116M1062,New York Stock Exchange Inc.
CPSI,COMPUTER PROGRAMS & SYSTEMS INC.,Equity,0.04,26.9,452976.00,"12,185,054.40","12,185,054.40",Health Care,2872122,US2053061030,NASDAQ
POWL,POWELL INDUSTRIES INC.,Equity,0.04,32.64,364223.00,"11,888,238.72","11,888,238.72",Industrials,2697422,US7391281067,NASDAQ
SCMP,SUCAMPO PHARMACEUTICALS INC CLASS,Equity,0.04,11.75,999642.00,"11,745,793.50","11,745,793.50",Health Care,B1CH102,US8649091068,NASDAQ
MCRI,MONARCH CASINO & RESORT INC.,Equity,0.04,25.48,460432.00,"11,731,807.36","11,731,807.36",Consumer Discretionary,2599197,US6090271072,NASDAQ
PERY,PERRY ELLIS INTERNATIONAL INC.,Equity,0.04,23.29,496354.00,"11,560,084.66","11,560,084.66",Consumer Discretionary,2851701,US2888531041,NASDAQ
UIHC,UNITED INSURANCE HOLDINGS CORP.,Equity,0.04,16.92,679636.00,"11,499,441.12","11,499,441.12",Financials,B292PW7,US9107101027,NASDAQ
LOCO,EL POLLO LOCO INC,Equity,0.04,12.5,903109.00,"11,288,862.50","11,288,862.50",Consumer Discretionary,BP857F5,US2686031079,NASDAQ
ERA,ERA GROUP INC.,Equity,0.04,13.78,809262.00,"11,151,630.36","11,151,630.36",Energy,B8KM2D8,US26885G1094,New York Stock Exchange Inc.
VICR,VICOR CORP.,Equity,0.04,16.25,683850.00,"11,112,562.50","11,112,562.50",Industrials,2930774,US9258151029,NASDAQ
CRR,CARBO CERAMICS INC.,Equity,0.04,12.83,860907.00,"11,045,436.81","11,045,436.81",Energy,2238821,US1407811058,New York Stock Exchange Inc.
CMTL,COMTECH TELECOMMUNICATIONS CORP.,Equity,0.04,11.41,965138.00,"11,012,224.58","11,012,224.58",Information Technology,2215341,US2058262096,NASDAQ
QHC,QUORUM HEALTH CORP,Equity,0.04,8.55,1267114.00,"10,833,824.70","10,833,824.70",Health Care,BYXT6Y7,US74909E1064,New York Stock Exchange Inc.
ORN,ORION GROUP INC,Equity,0.04,9.36,1149865.00,"10,762,736.40","10,762,736.40",Industrials,B1WTHL1,US68628V3087,New York Stock Exchange Inc.
DHX,DHI GROUP INC,Equity,0.03,4.95,2057273.00,"10,183,501.35","10,183,501.35",Information Technology,BWX70S9,US23331S1006,New York Stock Exchange Inc.
BGFV,BIG 5 SPORTING GOODS CORP.,Equity,0.03,13.45,746080.00,"10,034,776.00","10,034,776.00",Consumer Discretionary,2958646,US08915P1012,NASDAQ
ACAT,ARCTIC CAT INC.,Equity,0.03,18.5,531825.00,"9,838,762.50","9,838,762.50",Consumer Discretionary,2047500,US0396701049,NASDAQ
SENEA,SENECA FOODS CORP. CL A,Equity,0.03,37.55,261375.00,"9,814,631.25","9,814,631.25",Consumer Staples,2781626,US8170705011,NASDAQ
RRTS,ROADRUNNER TRANSPORTATION SYSTEMS,Equity,0.03,7.54,1299697.00,"9,799,715.38","9,799,715.38",Industrials,B3W9403,US76973Q1058,New York Stock Exchange Inc.
BELFB,BEL FUSE INC. CL B,Equity,0.03,26.1,369134.00,"9,634,397.40","9,634,397.40",Information Technology,2279897,US0773473006,NASDAQ
LXU,LSB INDUSTRIES INC.,Equity,0.03,10.87,871254.00,"9,470,530.98","9,470,530.98",Materials,2536882,US5021601043,New York Stock Exchange Inc.
ESIO,ELECTRO SCIENTIFIC INDUSTRIES INC.,Equity,0.03,6.68,1414050.00,"9,445,854.00","9,445,854.00",Information Technology,2310440,US2852291002,NASDAQ
DSPG,DSP GROUP INC.,Equity,0.03,10.45,901728.00,"9,423,057.60","9,423,057.60",Information Technology,2275680,US23332B1061,NASDAQ
CGI,CELADON GROUP INC.,Equity,0.03,8.05,1160967.00,"9,345,784.35","9,345,784.35",Industrials,2184195,US1508381001,New York Stock Exchange Inc.
GEOS,GEOSPACE TECHNOLOGIES CORP,Equity,0.03,16.51,563838.00,"9,308,965.38","9,308,965.38",Energy,B89MJ94,US37364X1090,NASDAQ
ZEUS,OLYMPIC STEEL INC.,Equity,0.03,24.18,380175.00,"9,192,631.50","9,192,631.50",Materials,2659013,US68162K1060,NASDAQ
KOPN,KOPIN CORP.,Equity,0.03,3.53,2600976.00,"9,181,445.28","9,181,445.28",Information Technology,2492412,US5006001011,NASDAQ
VRA,VERA BRADLEY INC.,Equity,0.03,10.46,830013.00,"8,681,935.98","8,681,935.98",Consumer Discretionary,B4626P4,US92335C1062,NASDAQ
LQDT,LIQUIDITY SERVICES INC.,Equity,0.03,8.15,1010900.00,"8,238,835.00","8,238,835.00",Information Technology,B0ZN8Z4,US53635B1070,NASDAQ
EHTH,EHEALTH INC.,Equity,0.03,10.96,695071.00,"7,617,978.16","7,617,978.16",Financials,B1G0F83,US28238P1093,NASDAQ
MCF,CONTANGO OIL AND GAS,Equity,0.02,7.42,951240.00,"7,058,200.80","7,058,200.80",Energy,2752945,US21075N2045,Nyse Mkt Llc
TUES,TUESDAY MORNING CORP.,Equity,0.02,3.65,1872035.00,"6,832,927.75","6,832,927.75",Consumer Discretionary,2411440,US8990355054,NASDAQ
GIFI,GULF ISLAND FABRICATION INC.,Equity,0.02,11.4,589975.00,"6,725,715.00","6,725,715.00",Energy,2412636,US4023071024,NASDAQ
KIRK,KIRKLANDS INC.,Equity,0.02,11.3,595273.00,"6,726,584.90","6,726,584.90",Consumer Discretionary,2960920,US4974981056,NASDAQ
AGYS,AGILYSYS INC.,Equity,0.02,9.1,658232.00,"5,989,911.20","5,989,911.20",Information Technology,2689162,US00847J1051,NASDAQ
TNGO,TANGOE INC.,Equity,0.02,5.73,1014822.00,"5,814,930.06","5,814,930.06",Information Technology,B3P4WX4,US87582Y1082,NASDAQ
BBOX,BLACK BOX CORP.,Equity,0.02,9,621990.00,"5,597,910.00","5,597,910.00",Information Technology,2546977,US0918261076,NASDAQ
NOG,NORTHERN OIL AND GAS INC,Equity,0.02,3,1860265.00,"5,580,795.00","5,580,795.00",Energy,B0WRP81,US6655311099,Nyse Mkt Llc
CDI,CDI CORP.,Equity,0.02,9.15,587167.00,"5,372,578.05","5,372,578.05",Industrials,2181129,US1250711009,New York Stock Exchange Inc.
HT,HERSHA HOSPITALITY TRUST CLASS A,Equity,0.02,19.51,265655.00,"5,182,929.05","5,182,929.05",Real Estate,BYYTSK6,US4278255009,New York Stock Exchange Inc.
RT,RUBY TUESDAY INC.,Equity,0.02,1.9,2618933.00,"4,975,972.70","4,975,972.70",Consumer Discretionary,2757616,US7811821005,New York Stock Exchange Inc.
QNST,QUINSTREET INC.,Equity,0.02,3.23,1488691.00,"4,808,471.93","4,808,471.93",Information Technology,B3PGPB9,US74874Q1004,NASDAQ
SMRT,STEIN MART INC.,Equity,0.02,3.6,1319922.00,"4,751,719.20","4,751,719.20",Consumer Discretionary,2844422,US8583751081,NASDAQ
HOS,HORNBECK OFFSHORE SERVICES INC.,Equity,0.02,4.49,1014323.00,"4,554,310.27","4,554,310.27",Energy,B00G814,US4405431069,New York Stock Exchange Inc.
ADPT,ADEPTUS HEALTH INC CLASS A,Equity,0.01,6.75,620902.00,"4,191,088.50","4,191,088.50",Health Care,BNBPLY5,US0068551003,New York Stock Exchange Inc.
FNBC,FIRST NBC BANK HOLDING,Equity,0.01,4.45,736693.00,"3,278,283.85","3,278,283.85",Financials,B8W67N3,US32115D1063,NASDAQ
MSFUT,CASH COLLATERAL MSFUT USD,Cash Collateral and Margins,0.01,100,2948000.00,"2,948,000.00","2,948,000.00",Cash and/or Derivatives,-,-,-
TDW,TIDEWATER INC.,Equity,0.01,1.36,1911199.00,"2,599,230.64","2,599,230.64",Energy,2891859,US8864231027,New York Stock Exchange Inc.
CRAY,CRAY INC.,Equity,0,20.85,5122.00,"106,793.70","106,793.70",Information Technology,B16NWY7,US2252233042,NASDAQ
GRB,GERBER SCIENTIFIC ESCROW,Equity,0,0.01,349019.00,"3,490.19","3,490.19",Information Technology,2BVFC92,US37373ESC56,New York Stock Exchange Inc.
RTAH7,RUSSELL 2000 EMINI ICE MAR 17,Futures,0,"1,385.00",633.00,0,"43,835,250.00",Cash and/or Derivatives,-,-,Ice Futures U.S.
 ,,,,,,,,,,,
